Time,GeoType,GeoID,Geography,"Age-adjusted rate per 10,000","Estimated annual rate per 10,000",Number
2005,Borough,1,Bronx,184.5,187.1,18188	
2005,Borough,2,Brooklyn,77.4,77.9,14447	
2005,Borough,3,Manhattan,138.3,137.1,18146	
2005,Borough,4,Queens,55.3,55.4,9559	
2005,Borough,5,Staten Island,60.3,60.2,2085	
2005,Citywide,1,New York City,99.5,100.3,62425	
2005,UHF42,101,Kingsbridge - Riverdale,54.1,52.2,376	
2005,UHF42,102,Northeast Bronx,115.7,112.0,1604	
2005,UHF42,103,Fordham - Bronx Pk,151.4,155.4,2762	
2005,UHF42,104,Pelham - Throgs Neck,116.2,117.3,2562	
2005,UHF42,105,Crotona -Tremont,300.1,306.9,4213	
2005,UHF42,106,High Bridge - Morrisania,250.7,257.9,3504	
2005,UHF42,107,Hunts Point - Mott Haven,280.0,287.4,2518	
2005,UHF42,201,Greenpoint,63.8,59.8,552	
2005,UHF42,202,Downtown - Heights - Slope,97.4,94.6,1650	
2005,UHF42,203,Bedford Stuyvesant - Crown Heights,195.1,197.6,4561	
2005,UHF42,204,East New York,166.3,171.4,2143	
2005,UHF42,205,Sunset Park,95.6,89.7,826	
2005,UHF42,206,Borough Park,24.9,24.4,567	
2005,UHF42,207,East Flatbush - Flatbush,97.5,99.3,2272	
2005,UHF42,208,Canarsie - Flatlands,65.2,64.2,945	
2005,UHF42,209,Bensonhurst - Bay Ridge,25.1,24.8,401	
2005,UHF42,210,Coney Island - Sheepshead Bay,37.8,35.4,806	
2005,UHF42,211,Williamsburg - Bushwick,225.3,224.6,3193	
2005,UHF42,301,Washington Heights,97.7,98.9,2001	
2005,UHF42,302,Central Harlem - Morningside Heights,286.4,290.6,3556	
2005,UHF42,303,East Harlem,276.5,278.2,2304	
2005,UHF42,304,Upper West Side,70.3,67.9,1291	
2005,UHF42,305,Upper East Side,22.1,20.7,397	
2005,UHF42,306,Chelsea - Clinton,60.6,57.8,725	
2005,UHF42,307,Gramercy Park - Murray Hill,37.7,34.0,410	
2005,UHF42,308,Greenwich Village - SoHo,17.6,17.1,129	
2005,UHF42,309,Union Square - Lower East Side,70.2,68.5,1172	
2005,UHF42,310,Lower Manhattan,47.3,45.0,166	
2005,UHF42,401,Long Island City - Astoria,54.5,53.1,928	
2005,UHF42,402,West Queens,41.6,41.3,1530	
2005,UHF42,403,Flushing - Clearview,21.6,21.1,438	
2005,UHF42,404,Bayside - Little Neck,16.3,15.2,106	
2005,UHF42,405,Ridgewood - Forest Hills,43.3,42.9,837	
2005,UHF42,406,Fresh Meadows,38.3,37.7,275	
2005,UHF42,407,Southwest Queens,56.5,56.6,1126	
2005,UHF42,408,Jamaica,90.8,90.9,1931	
2005,UHF42,409,Southeast Queens,52.6,51.4,771	
2005,UHF42,410,Rockaways,96.9,94.8,746	
2005,UHF42,501,Port Richmond,117.0,123.3,580	
2005,UHF42,502,Stapleton - St. George,81.3,81.1,740	
2005,UHF42,503,Willowbrook,36.4,36.0,238	
2005,UHF42,504,South Beach - Tottenville,31.9,31.6,448	
2006,Borough,1,Bronx,189.4,191.9,18701	
2006,Borough,2,Brooklyn,75.9,76.3,14186	
2006,Borough,3,Manhattan,146.3,144.6,19238	
2006,Borough,4,Queens,58.8,59.0,10173	
2006,Borough,5,Staten Island,64.7,64.3,2236	
2006,Citywide,1,New York City,102.7,103.5,64534	
2006,UHF42,101,Kingsbridge - Riverdale,57.5,55.0,395	
2006,UHF42,102,Northeast Bronx,122.2,120.4,1722	
2006,UHF42,103,Fordham - Bronx Pk,174.5,176.7,3142	
2006,UHF42,104,Pelham - Throgs Neck,129.3,131.0,2863	
2006,UHF42,105,Crotona -Tremont,304.2,312.0,4294	
2006,UHF42,106,High Bridge - Morrisania,280.8,288.3,3950	
2006,UHF42,107,Hunts Point - Mott Haven,319.1,326.5,2890	
2006,UHF42,201,Greenpoint,63.0,57.4,533	
2006,UHF42,202,Downtown - Heights - Slope,100.3,97.1,1696	
2006,UHF42,203,Bedford Stuyvesant - Crown Heights,171.0,173.7,4020	
2006,UHF42,204,East New York,166.9,173.2,2180	
2006,UHF42,205,Sunset Park,81.0,78.0,722	
2006,UHF42,206,Borough Park,25.5,24.9,579	
2006,UHF42,207,East Flatbush - Flatbush,102.5,103.5,2353	
2006,UHF42,208,Canarsie - Flatlands,78.1,75.7,1113	
2006,UHF42,209,Bensonhurst - Bay Ridge,24.7,24.3,394	
2006,UHF42,210,Coney Island - Sheepshead Bay,47.2,45.5,1037	
2006,UHF42,211,Williamsburg - Bushwick,187.5,188.0,2699	
2006,UHF42,301,Washington Heights,84.5,85.4,1724	
2006,UHF42,302,Central Harlem - Morningside Heights,274.4,277.5,3439	
2006,UHF42,303,East Harlem,342.7,342.7,2857	
2006,UHF42,304,Upper West Side,53.4,51.7,982	
2006,UHF42,305,Upper East Side,24.5,22.3,426	
2006,UHF42,306,Chelsea - Clinton,63.8,59.7,760	
2006,UHF42,307,Gramercy Park - Murray Hill,46.0,41.9,509	
2006,UHF42,308,Greenwich Village - SoHo,19.4,18.7,141	
2006,UHF42,309,Union Square - Lower East Side,78.7,76.7,1319	
2006,UHF42,310,Lower Manhattan,49.7,49.0,191	
2006,UHF42,401,Long Island City - Astoria,61.1,59.1,1032	
2006,UHF42,402,West Queens,45.2,45.2,1672	
2006,UHF42,403,Flushing - Clearview,24.6,24.7,512	
2006,UHF42,404,Bayside - Little Neck,17.4,17.9,125	
2006,UHF42,405,Ridgewood - Forest Hills,33.7,33.0,642	
2006,UHF42,406,Fresh Meadows,42.4,42.2,308	
2006,UHF42,407,Southwest Queens,59.1,59.1,1172	
2006,UHF42,408,Jamaica,101.5,102.2,2171	
2006,UHF42,409,Southeast Queens,60.3,59.3,885	
2006,UHF42,410,Rockaways,92.8,90.8,718	
2006,UHF42,501,Port Richmond,134.2,138.9,661	
2006,UHF42,502,Stapleton - St. George,86.8,86.9,798	
2006,UHF42,503,Willowbrook,33.9,33.1,219	
2006,UHF42,504,South Beach - Tottenville,34.6,33.8,481	
2007,Borough,1,Bronx,206.3,208.7,20513	
2007,Borough,2,Brooklyn,76.4,76.8,14398	
2007,Borough,3,Manhattan,150.8,148.5,19862	
2007,Borough,4,Queens,51.3,51.5,8920	
2007,Borough,5,Staten Island,63.8,63.1,2212	
2007,Citywide,1,New York City,104.4,105.0,65905	
2007,UHF42,101,Kingsbridge - Riverdale,69.7,67.1,485	
2007,UHF42,102,Northeast Bronx,121.4,119.5,1717	
2007,UHF42,103,Fordham - Bronx Pk,183.6,185.3,3318	
2007,UHF42,104,Pelham - Throgs Neck,143.4,144.8,3188	
2007,UHF42,105,Crotona -Tremont,323.2,329.5,4576	
2007,UHF42,106,High Bridge - Morrisania,278.5,286.9,3990	
2007,UHF42,107,Hunts Point - Mott Haven,341.1,346.4,3119	
2007,UHF42,201,Greenpoint,77.2,69.2,653	
2007,UHF42,202,Downtown - Heights - Slope,96.5,92.7,1633	
2007,UHF42,203,Bedford Stuyvesant - Crown Heights,184.5,186.8,4347	
2007,UHF42,204,East New York,169.8,174.8,2222	
2007,UHF42,205,Sunset Park,79.3,76.8,719	
2007,UHF42,206,Borough Park,25.2,24.8,583	
2007,UHF42,207,East Flatbush - Flatbush,101.0,102.2,2316	
2007,UHF42,208,Canarsie - Flatlands,71.1,70.0,1033	
2007,UHF42,209,Bensonhurst - Bay Ridge,27.5,27.0,444	
2007,UHF42,210,Coney Island - Sheepshead Bay,46.9,45.0,1037	
2007,UHF42,211,Williamsburg - Bushwick,204.8,205.9,2998	
2007,UHF42,301,Washington Heights,102.6,103.2,2076	
2007,UHF42,302,Central Harlem - Morningside Heights,305.6,306.7,3836	
2007,UHF42,303,East Harlem,335.6,338.0,2831	
2007,UHF42,304,Upper West Side,54.6,52.5,996	
2007,UHF42,305,Upper East Side,22.0,20.2,386	
2007,UHF42,306,Chelsea - Clinton,49.4,46.2,596	
2007,UHF42,307,Gramercy Park - Murray Hill,44.4,40.3,494	
2007,UHF42,308,Greenwich Village - SoHo,20.1,19.0,143	
2007,UHF42,309,Union Square - Lower East Side,79.9,78.0,1348	
2007,UHF42,310,Lower Manhattan,46.8,48.1,197	
2007,UHF42,401,Long Island City - Astoria,56.3,53.9,946	
2007,UHF42,402,West Queens,36.4,36.2,1348	
2007,UHF42,403,Flushing - Clearview,26.5,26.6,555	
2007,UHF42,404,Bayside - Little Neck,18.7,18.1,127	
2007,UHF42,405,Ridgewood - Forest Hills,29.8,29.3,571	
2007,UHF42,406,Fresh Meadows,43.4,43.3,319	
2007,UHF42,407,Southwest Queens,55.5,55.7,1108	
2007,UHF42,408,Jamaica,74.6,74.9,1597	
2007,UHF42,409,Southeast Queens,55.8,54.5,814	
2007,UHF42,410,Rockaways,91.6,89.5,715	
2007,UHF42,501,Port Richmond,122.5,126.6,610	
2007,UHF42,502,Stapleton - St. George,83.2,82.6,764	
2007,UHF42,503,Willowbrook,36.5,34.8,231	
2007,UHF42,504,South Beach - Tottenville,35.2,34.9,500	
2008,Borough,1,Bronx,220.3,222.9,22140	
2008,Borough,2,Brooklyn,105.4,105.7,20064	
2008,Borough,3,Manhattan,111.3,108.5,14596	
2008,Borough,4,Queens,55.3,55.5,9701	
2008,Borough,5,Staten Island,72.8,72.8,2580	
2008,Citywide,1,New York City,108.5,109.0,69081	
2008,UHF42,101,Kingsbridge - Riverdale,80.3,79.3,576	
2008,UHF42,102,Northeast Bronx,140.7,137.5,1989	
2008,UHF42,103,Fordham - Bronx Pk,189.3,190.4,3439	
2008,UHF42,104,Pelham - Throgs Neck,155.1,156.8,3481	
2008,UHF42,105,Crotona -Tremont,313.7,315.6,4430	
2008,UHF42,106,High Bridge - Morrisania,287.5,291.4,4119	
2008,UHF42,107,Hunts Point - Mott Haven,349.1,353.1,3238	
2008,UHF42,201,Greenpoint,64.9,56.4,543	
2008,UHF42,202,Downtown - Heights - Slope,100.1,94.6,1689	
2008,UHF42,203,Bedford Stuyvesant - Crown Heights,199.8,202.8,4775	
2008,UHF42,204,East New York,191.2,197.9,2556	
2008,UHF42,205,Sunset Park,78.9,75.7,721	
2008,UHF42,206,Borough Park,25.5,25.2,598	
2008,UHF42,207,East Flatbush - Flatbush,114.8,115.7,2626	
2008,UHF42,208,Canarsie - Flatlands,79.9,79.5,1182	
2008,UHF42,209,Bensonhurst - Bay Ridge,22.2,21.9,367	
2008,UHF42,210,Coney Island - Sheepshead Bay,46.2,45.0,1051	
2008,UHF42,211,Williamsburg - Bushwick,225.5,220.8,3282	
2008,UHF42,301,Washington Heights,104.9,104.9,2117	
2008,UHF42,302,Central Harlem - Morningside Heights,322.6,321.8,4079	
2008,UHF42,303,East Harlem,370.4,371.6,3145	
2008,UHF42,304,Upper West Side,66.6,64.9,1230	
2008,UHF42,305,Upper East Side,25.5,23.6,451	
2008,UHF42,306,Chelsea - Clinton,57.6,53.3,698	
2008,UHF42,307,Gramercy Park - Murray Hill,45.4,40.0,494	
2008,UHF42,308,Greenwich Village - SoHo,23.5,21.6,163	
2008,UHF42,309,Union Square - Lower East Side,82.9,79.9,1389	
2008,UHF42,310,Lower Manhattan,49.9,45.8,197	
2008,UHF42,401,Long Island City - Astoria,59.4,56.3,998	
2008,UHF42,402,West Queens,39.6,39.3,1479	
2008,UHF42,403,Flushing - Clearview,26.0,26.3,554	
2008,UHF42,404,Bayside - Little Neck,17.1,17.3,122	
2008,UHF42,405,Ridgewood - Forest Hills,39.5,38.7,761	
2008,UHF42,406,Fresh Meadows,47.7,46.7,348	
2008,UHF42,407,Southwest Queens,61.9,62.5,1252	
2008,UHF42,408,Jamaica,82.7,82.9,1783	
2008,UHF42,409,Southeast Queens,63.7,62.4,936	
2008,UHF42,410,Rockaways,117.3,115.0,932	
2008,UHF42,501,Port Richmond,149.5,154.8,760	
2008,UHF42,502,Stapleton - St. George,104.7,104.9,982	
2008,UHF42,503,Willowbrook,38.9,38.5,257	
2008,UHF42,504,South Beach - Tottenville,35.2,35.0,507	
2009,Borough,1,Bronx,211.8,214.2,21556	
2009,Borough,2,Brooklyn,105.8,106.1,20450	
2009,Borough,3,Manhattan,111.0,107.6,14493	
2009,Borough,4,Queens,59.6,59.9,10602	
2009,Borough,5,Staten Island,80.4,79.5,2843	
2009,Citywide,1,New York City,108.7,109.1,69944	
2009,UHF42,101,Kingsbridge - Riverdale,79.4,78.4,573	
2009,UHF42,102,Northeast Bronx,121.5,120.4,1759	
2009,UHF42,103,Fordham - Bronx Pk,191.8,191.5,3498	
2009,UHF42,104,Pelham - Throgs Neck,154.2,155.8,3494	
2009,UHF42,105,Crotona -Tremont,297.2,300.9,4285	
2009,UHF42,106,High Bridge - Morrisania,267.4,271.9,3919	
2009,UHF42,107,Hunts Point - Mott Haven,340.8,343.6,3220	
2009,UHF42,201,Greenpoint,62.2,55.4,545	
2009,UHF42,202,Downtown - Heights - Slope,87.5,81.4,1476	
2009,UHF42,203,Bedford Stuyvesant - Crown Heights,202.2,204.2,4877	
2009,UHF42,204,East New York,190.3,195.9,2581	
2009,UHF42,205,Sunset Park,81.2,76.3,743	
2009,UHF42,206,Borough Park,28.6,28.3,684	
2009,UHF42,207,East Flatbush - Flatbush,117.8,118.9,2715	
2009,UHF42,208,Canarsie - Flatlands,86.4,85.8,1290	
2009,UHF42,209,Bensonhurst - Bay Ridge,26.9,26.4,451	
2009,UHF42,210,Coney Island - Sheepshead Bay,48.3,47.2,1121	
2009,UHF42,211,Williamsburg - Bushwick,220.1,216.1,3290	
2009,UHF42,301,Washington Heights,100.0,100.0,2006	
2009,UHF42,302,Central Harlem - Morningside Heights,310.4,311.2,3981	
2009,UHF42,303,East Harlem,376.3,375.4,3188	
2009,UHF42,304,Upper West Side,61.2,59.8,1126	
2009,UHF42,305,Upper East Side,22.4,20.7,393	
2009,UHF42,306,Chelsea - Clinton,59.8,56.2,741	
2009,UHF42,307,Gramercy Park - Murray Hill,45.5,40.6,502	
2009,UHF42,308,Greenwich Village - SoHo,21.1,19.6,147	
2009,UHF42,309,Union Square - Lower East Side,91.7,87.6,1524	
2009,UHF42,310,Lower Manhattan,54.5,48.3,216	
2009,UHF42,401,Long Island City - Astoria,58.7,55.2,992	
2009,UHF42,402,West Queens,40.5,39.8,1521	
2009,UHF42,403,Flushing - Clearview,23.4,24.2,516	
2009,UHF42,404,Bayside - Little Neck,23.2,23.3,166	
2009,UHF42,405,Ridgewood - Forest Hills,38.3,37.9,751	
2009,UHF42,406,Fresh Meadows,49.2,48.1,363	
2009,UHF42,407,Southwest Queens,70.1,71.7,1454	
2009,UHF42,408,Jamaica,102.0,102.9,2247	
2009,UHF42,409,Southeast Queens,70.5,68.8,1042	
2009,UHF42,410,Rockaways,110.4,108.0,893	
2009,UHF42,501,Port Richmond,160.9,165.2,824	
2009,UHF42,502,Stapleton - St. George,116.1,115.3,1090	
2009,UHF42,503,Willowbrook,47.9,46.7,313	
2009,UHF42,504,South Beach - Tottenville,36.3,36.6,536	
2010,Borough,1,Bronx,199.0,200.7,20451	
2010,Borough,2,Brooklyn,115.7,115.7,22587	
2010,Borough,3,Manhattan,100.0,97.0,13121	
2010,Borough,4,Queens,59.2,59.4,10622	
2010,Borough,5,Staten Island,78.1,76.5,2755	
2010,Citywide,1,New York City,107.2,107.4,69536	
2010,UHF42,101,Kingsbridge - Riverdale,74.4,73.6,542	
2010,UHF42,102,Northeast Bronx,92.9,92.4,1359	
2010,UHF42,103,Fordham - Bronx Pk,170.2,170.0,3131	
2010,UHF42,104,Pelham - Throgs Neck,142.0,143.4,3244	
2010,UHF42,105,Crotona -Tremont,308.0,309.6,4459	
2010,UHF42,106,High Bridge - Morrisania,271.0,274.3,4059	
2010,UHF42,107,Hunts Point - Mott Haven,307.1,311.0,2973	
2010,UHF42,201,Greenpoint,68.2,57.9,600	
2010,UHF42,202,Downtown - Heights - Slope,93.9,87.0,1593	
2010,UHF42,203,Bedford Stuyvesant - Crown Heights,221.9,224.3,5426	
2010,UHF42,204,East New York,202.0,208.2,2796	
2010,UHF42,205,Sunset Park,85.4,80.9,799	
2010,UHF42,206,Borough Park,28.9,28.6,693	
2010,UHF42,207,East Flatbush - Flatbush,129.8,130.0,2980	
2010,UHF42,208,Canarsie - Flatlands,97.1,95.3,1446	
2010,UHF42,209,Bensonhurst - Bay Ridge,27.5,27.2,470	
2010,UHF42,210,Coney Island - Sheepshead Bay,51.4,50.2,1201	
2010,UHF42,211,Williamsburg - Bushwick,245.8,238.3,3703	
2010,UHF42,301,Washington Heights,94.0,94.1,1893	
2010,UHF42,302,Central Harlem - Morningside Heights,284.5,284.3,3698	
2010,UHF42,303,East Harlem,299.0,299.5,2579	
2010,UHF42,304,Upper West Side,59.3,58.9,1104	
2010,UHF42,305,Upper East Side,21.9,21.1,397	
2010,UHF42,306,Chelsea - Clinton,53.7,49.9,681	
2010,UHF42,307,Gramercy Park - Murray Hill,49.4,42.1,520	
2010,UHF42,308,Greenwich Village - SoHo,16.7,15.8,117	
2010,UHF42,309,Union Square - Lower East Side,80.0,76.8,1332	
2010,UHF42,310,Lower Manhattan,67.6,57.9,269	
2010,UHF42,401,Long Island City - Astoria,60.1,56.3,1018	
2010,UHF42,402,West Queens,36.4,35.8,1387	
2010,UHF42,403,Flushing - Clearview,23.9,24.5,529	
2010,UHF42,404,Bayside - Little Neck,18.3,18.0,129	
2010,UHF42,405,Ridgewood - Forest Hills,39.9,39.6,789	
2010,UHF42,406,Fresh Meadows,43.7,42.9,327	
2010,UHF42,407,Southwest Queens,69.6,71.0,1453	
2010,UHF42,408,Jamaica,106.5,107.3,2373	
2010,UHF42,409,Southeast Queens,73.5,71.6,1093	
2010,UHF42,410,Rockaways,117.1,115.0,967	
2010,UHF42,501,Port Richmond,142.7,146.3,738	
2010,UHF42,502,Stapleton - St. George,113.1,112.2,1069	
2010,UHF42,503,Willowbrook,49.2,46.9,315	
2010,UHF42,504,South Beach - Tottenville,38.6,37.7,556	
